Source Term ID	Source Term	t2t.Mapping	t2t.MappingLabel	Benchmark.Mapping	Benchmark.MappingLabel	Classification	IsDisease	IsMeasurement	IsPhenotype	IsAmount	IsProcess
143B_BONE	143B	EFO:0006355	143B	EFO:0006355	143B	Same	FALSE	FALSE	FALSE	FALSE	FALSE
22RV1_PROSTATE	22Rv1	EFO:0002095	22Rv1	EFO:0002095	22Rv1	Same	FALSE	FALSE	FALSE	FALSE	FALSE
2313287_STOMACH	23132/87	EFO:0006528	23132/87	EFO:0006528	23132/87	Same	FALSE	FALSE	FALSE	FALSE	FALSE
5637_URINARY_TRACT	5637	EFO:0002096	5637	EFO:0002096	5637	Same	FALSE	FALSE	FALSE	FALSE	FALSE
59M_OVARY	59M	EFO:0006358	59M	EFO:0006358	59M	Same	FALSE	FALSE	FALSE	FALSE	FALSE
639V_URINARY_TRACT	639-V	EFO:0002097	639V	EFO:0002097	639V	Same	FALSE	FALSE	FALSE	FALSE	FALSE
647V_URINARY_TRACT	647-V	EFO:0004967	Alexa Fluor 647	EFO:0002098	647V	Unrelated	FALSE	FALSE	FALSE	FALSE	FALSE
769P_KIDNEY	769-P	EFO:0002099	769P	EFO:0002099	769P	Same	FALSE	FALSE	FALSE	FALSE	FALSE
A101D_SKIN	A101D	EFO:0002100	A101D	EFO:0002100	A101D	Same	FALSE	FALSE	FALSE	FALSE	FALSE
A172_CENTRAL_NERVOUS_SYSTEM	A172	EFO:0002101	A172	EFO:0002101	A172	Same	FALSE	FALSE	FALSE	FALSE	FALSE
A204_SOFT_TISSUE	A-204	EFO:0002102	A204	EFO:0002102	A204	Same	FALSE	FALSE	FALSE	FALSE	FALSE
A2058_SKIN	A2058	EFO:0006361	A2058	EFO:0006361	A2058	Same	FALSE	FALSE	FALSE	FALSE	FALSE
A2780_OVARY	A2780	EFO:0006362	A2780	EFO:0006362	A2780	Same	FALSE	FALSE	FALSE	FALSE	FALSE
A375_SKIN	A-375	EFO:0002103	A375	EFO:0002103	A375	Same	FALSE	FALSE	FALSE	FALSE	FALSE
A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	A3/KAW	EFO:0006532	A3/KAW	EFO:0006532	A3/KAW	Same	FALSE	FALSE	FALSE	FALSE	FALSE
A498_KIDNEY	A-498	EFO:0002105	A498	EFO:0002105	A498	Same	FALSE	FALSE	FALSE	FALSE	FALSE
